PREPARATION_COMPLETE
LOAD_STARTED 1790018981420241000
{
  "block_observed_p50_ms": 1358.875209,
  "completed_per_second": 494.96488095181803,
  "concurrency": 256,
  "count": 90000,
  "dispatch_delivery_wait_p95_ms": 0.6965,
  "dispatch_lag_p50_ms": 31.80375,
  "dispatch_lag_p95_ms": 55.479667,
  "elapsed_s": 181.831082292,
  "failed": 0,
  "fast_completed": 90000,
  "fast_p50_ms": 3.300125,
  "fast_p95_ms": 127.411375,
  "final_unfinished": 0,
  "finished_unix_ns": 1790019163207181000,
  "max_pending": 2048,
  "member_applied_p50_ms": 1383.591834,
  "member_completed": 90000,
  "not_sent": 0,
  "note": "Block observation includes block verification and wallet polling; member applied queries local member status for all four nodes. No committee payment proofs are requested.",
  "pending_limit": 2048,
  "progress_errors": 48239,
  "progress_http_max_ms": 33.158459,
  "progress_http_mean_ms": 0.8438151451267251,
  "progress_requests": 429783,
  "progress_requests_per_second": 2363.6387936679466,
  "sampled_oldest_unfinished_max_ms": 5448.222,
  "sampled_peak_unfinished": 1550,
  "send_limit_hits": 27,
  "send_pacing_wait_p95_ms": 55.441834,
  "send_permit_wait_p95_ms": 0.000125,
  "started_unix_ns": 1790018981420241000,
  "target_send_rate": 500,
  "timing_origin": "wallet_http_submit_v4",
  "total_limit_hits": 0,
  "total_permit_wait_p95_ms": 0.000292,
  "trace": true,
  "unknown": 0,
  "wallet_block_observed": 90000,
  "wallet_no_sync": true,
  "wallet_queries": 314138,
  "workload": "bounded_fast_receipt_with_independent_observation"
}
