/Users/richz/lab/man/utxo-fastpay-v12/.run/opt2-verify/.scratch/comet-src
ok  	utxo/cmd/bench	0.916s
ok  	utxo/cmd/committee	5.576s
ok  	utxo/cmd/gateway	3.656s
ok  	utxo/cmd/internal/config	5.935s
?   	utxo/cmd/member	[no test files]
ok  	utxo/cmd/payctl	1.425s
ok  	utxo/crypto/chameleon	1.845s
?   	utxo/docs/experiments/database-audit-2026-09-20/probe	[no test files]
ok  	utxo/finality	2.908s
ok  	utxo/internal/blockfollow	2.345s
ok  	utxo/internal/committee	9.867s
ok  	utxo/internal/gateway	13.513s
ok  	utxo/internal/member	5.533s
ok  	utxo/internal/redaction	5.046s
ok  	utxo/internal/requesttrace	8.090s
ok  	utxo/internal/rules	7.076s
?   	utxo/internal/state	[no test files]
ok  	utxo/internal/store	7.897s
?   	utxo/internal/testkit	[no test files]
ok  	utxo/internal/transport	10.081s
?   	utxo/internal/wallet	[no test files]
ok  	utxo/protocol	9.035s
ok  	utxo/internal/store	2.124s
ok  	utxo/internal/gateway	13.014s
ok  	utxo/cmd/gateway	2.580s
VERIFICATION_COMPLETE
