PREPARATION_COMPLETE
LOAD_STARTED 1790020697345841000
{
  "block_observed_p50_ms": 653.600625,
  "completed_per_second": 1.4711523573193692,
  "concurrency": 256,
  "count": 1,
  "dispatch_delivery_wait_p95_ms": 0.111708,
  "dispatch_lag_p50_ms": 0.138,
  "dispatch_lag_p95_ms": 0.138,
  "elapsed_s": 0.67973925,
  "failed": 0,
  "fast_completed": 1,
  "fast_p50_ms": 3.520458,
  "fast_p95_ms": 3.520458,
  "final_unfinished": 0,
  "finished_unix_ns": 1790020698025573000,
  "max_pending": 2048,
  "member_applied_p50_ms": 679.598875,
  "member_completed": 1,
  "not_sent": 0,
  "note": "Block observation includes block verification and wallet polling; member applied queries local member status for all four nodes. No committee payment proofs are requested.",
  "pending_limit": 2048,
  "progress_errors": 0,
  "progress_http_max_ms": 0.34125,
  "progress_http_mean_ms": 0.23956679999999997,
  "progress_requests": 5,
  "progress_requests_per_second": 7.355761786596846,
  "sampled_oldest_unfinished_max_ms": 499.862,
  "sampled_peak_unfinished": 1,
  "send_limit_hits": 0,
  "send_pacing_wait_p95_ms": 0.0005,
  "send_permit_wait_p95_ms": 0,
  "started_unix_ns": 1790020697345841000,
  "target_send_rate": 1,
  "timing_origin": "wallet_http_submit_v4",
  "total_limit_hits": 0,
  "total_permit_wait_p95_ms": 0.00025,
  "trace": true,
  "unknown": 0,
  "wallet_block_observed": 1,
  "wallet_no_sync": true,
  "wallet_queries": 3,
  "workload": "bounded_fast_receipt_with_independent_observation"
}
