File: gateway
Type: cpu
Time: 2026-09-22 17:55:28 CST
Duration: 12.12s, Total samples = 40.25s (332.08%)
Showing nodes accounting for 21.73s, 53.99% of 40.25s total
Dropped 491 nodes (cum <= 0.20s)
Showing top 18 nodes out of 195
      flat  flat%   sum%        cum   cum%
    21.73s 53.99% 53.99%     21.73s 53.99%  syscall.rawsyscalln
         0     0% 53.99%     20.62s 51.23%  syscall.syscalln
         0     0% 53.99%     20.42s 50.73%  syscall.syscall
         0     0% 53.99%     19.64s 48.80%  internal/poll.ignoringEINTRIO (inline)
         0     0% 53.99%     14.86s 36.92%  bufio.(*Writer).Flush
         0     0% 53.99%     14.85s 36.89%  internal/poll.(*FD).Write
         0     0% 53.99%     14.85s 36.89%  net.(*conn).Write
         0     0% 53.99%     14.85s 36.89%  net.(*netFD).Write
         0     0% 53.99%     14.84s 36.87%  syscall.Write (inline)
         0     0% 53.99%     14.84s 36.87%  syscall.write
         0     0% 53.99%     12.47s 30.98%  net/http.(*persistConn).writeLoop
         0     0% 53.99%     12.44s 30.91%  net/http.persistConnWriter.Write
         0     0% 53.99%      6.91s 17.17%  runtime.systemstack
         0     0% 53.99%      6.50s 16.15%  net/http.(*conn).serve
         0     0% 53.99%      6.19s 15.38%  crypto/ed25519.Verify (inline)
         0     0% 53.99%      6.19s 15.38%  crypto/ed25519.VerifyWithOptions
         0     0% 53.99%      5.66s 14.06%  crypto/internal/fips140/ed25519.Verify (inline)
         0     0% 53.99%      5.66s 14.06%  crypto/internal/fips140/ed25519.verify
