PREPARATION_COMPLETE
LOAD_STARTED 1790229543325195000
{
  "batch_progress": true,
  "block_observed_p50_ms": 600.936208,
  "completed_per_second": 81.60194222023027,
  "concurrency": 256,
  "count": 300,
  "dispatch_delivery_wait_p95_ms": 0.838917,
  "dispatch_lag_p50_ms": 0.154667,
  "dispatch_lag_p95_ms": 0.851375,
  "elapsed_s": 3.6763830840000002,
  "failed": 0,
  "fast_completed": 300,
  "fast_p50_ms": 0.9625,
  "fast_p95_ms": 1.2075,
  "final_unfinished": 0,
  "finished_unix_ns": 1790229547001610000,
  "max_pending": 4096,
  "member_applied_p50_ms": 619.656792,
  "member_completed": 300,
  "not_sent": 0,
  "note": "Block observation includes block verification and wallet polling; member applied queries local member status for all four nodes. No committee payment proofs are requested.",
  "pending_limit": 4096,
  "progress_batch_facts": 1231,
  "progress_batch_http_errors": 0,
  "progress_batch_http_requests": 210,
  "progress_batch_http_total_ms": 37.794294,
  "progress_batch_queue_total_ms": 5668.772704,
  "progress_errors": 0,
  "progress_http_max_ms": 6.157625,
  "progress_http_mean_ms": 4.793878927701053,
  "progress_metric_note": "progress_requests counts logical fact checks; progress_http durations include batch queue wait. Actual batch HTTP requests/errors are separate.",
  "progress_requests": 1231,
  "progress_requests_per_second": 334.8399695770116,
  "same_org": true,
  "sampled_oldest_unfinished_max_ms": 759.923,
  "sampled_peak_unfinished": 76,
  "send_limit_hits": 0,
  "send_pacing_wait_p95_ms": 0.000459,
  "send_permit_wait_p95_ms": 0.000083,
  "started_unix_ns": 1790229543325195000,
  "target_send_rate": 100,
  "timing_origin": "wallet_http_submit_v4",
  "total_limit_hits": 0,
  "total_permit_wait_p95_ms": 0.000209,
  "trace": false,
  "unknown": 0,
  "wallet_block_observed": 300,
  "wallet_no_sync": true,
  "wallet_queries": 989,
  "workload": "bounded_fast_receipt_with_independent_observation"
}
